00,09:03:28.401556,2020-02-13 09:03:31.818789
00,09:03:28.670661,2020-02-13 09:03:32.080918
00,09:03:28.926693,2020-02-13 09:03:32.345357
00,09:03:29.178370,2020-02-13 09:03:32.608098
00,09:03:29.440350,2020-02-13 09:03:32.870830
00,09:03:29.721070,2020-02-13 09:03:33.138168
00,09:03:29.964566,2020-02-13 09:03:33.396424
00,09:03:30.230220,2020-02-13 09:03:33.662062
00,09:03:30.230502,2020-02-13 09:03:33.662062
00,09:03:30.490584,2020-02-13 09:03:33.922049
00,09:03:30.768096,2020-02-13 09:03:34.197093
00,09:03:31.021517,2020-02-13 09:03:34.449878
00,09:03:31.281230,2020-02-13 09:03:34.711185
00,09:03:31.542593,2020-02-13 09:03:34.971857
00,09:03:31.836386,2020-02-13 09:03:35.237096
00,09:03:32.064717,2020-02-13 09:03:35.495463
00,09:03:32.330442,2020-02-13 09:03:35.762123
00,09:03:32.589398,2020-02-13 09:03:36.019665
00,09:03:32.886342,2020-02-13 09:03:36.286069
00,09:03:33.113964,2020-02-13 09:03:36.544076
00,09:03:33.376124,2020-02-13 09:03:36.807951
00,09:03:33.634744,2020-02-13 09:03:37.065844
00,09:03:33.934411,2020-02-13 09:03:37.332479
00,09:03:34.159088,2020-02-13 09:03:37.590842
00,09:03:34.424907,2020-02-13 09:03:37.855314
00,09:03:34.689237,2020-02-13 09:03:38.119213
00,09:03:34.980937,2020-02-13 09:03:38.382280
00,09:03:35.212752,2020-02-13 09:03:38.644093
00,09:03:35.483215,2020-02-13 09:03:38.914228
00,09:03:35.742255,2020-02-13 09:03:39.172115
00,09:03:36.038636,2020-02-13 09:03:39.439829
00,09:03:36.277448,2020-02-13 09:03:39.708109
00,09:03:36.540532,2020-02-13 09:03:39.970369
00,09:03:36.800584,2020-02-13 09:03:40.230901
00,09:03:37.091760,2020-02-13 09:03:40.494285
00,09:03:37.325789,2020-02-13 09:03:40.756948
00,09:03:37.589423,2020-02-13 09:03:41.020312
00,09:03:37.850386,2020-02-13 09:03:41.281936
00,09:09:31.676669,2020-02-13 09:09:33.886252
00,09:09:31.942305,2020-02-13 09:09:34.174609
00,09:09:32.200149,2020-02-13 09:09:34.434277
00,09:09:32.497000,2020-02-13 09:09:34.715525
00,09:09:32.756906,2020-02-13 09:09:34.990313
00,09:09:33.041384,2020-02-13 09:09:35.275550
00,09:09:33.318222,2020-02-13 09:09:35.536850
00,09:09:33.657660,2020-02-13 09:09:35.889907
00,09:09:33.852951,2020-02-13 09:09:36.087440
00,09:09:34.150005,2020-02-13 09:09:36.369124
00,09:09:34.398501,2020-02-13 09:09:36.633674
00,09:09:34.672057,2020-02-13 09:09:36.904952
00,09:09:34.981255,2020-02-13 09:09:37.185203
00,09:09:36.225310,2020-02-13 09:09:37.458473
00,09:09:37.228945,2020-02-13 09:09:37.72840300
00,09:09:38.246072,2020-02-13 09:09:38.54429300
00,09:09:39.256384,2020-02-13 09:09:39.63958400
00,09:09:40.266596,2020-02-13 09:09:40.74092900
00,09:09:41.276329,2020-02-13 09:09:41.64251800
00,09:09:42.286606,2020-02-13 09:09:42.67157600
00,09:09:43.304269,2020-02-13 09:09:43.78965700
00,09:09:44.322527,2020-02-13 09:09:44.62514900
00,09:09:45.339353,2020-02-13 09:09:45.73948500
00,09:09:46.357459,2020-02-13 09:09:46.72367000
00,09:09:47.374087,2020-02-13 09:09:47.69000400
00,09:09:48.390485,2020-02-13 09:09:48.66173000
00,09:09:49.410332,2020-02-13 09:09:49.64216600
00,09:09:50.430928,2020-02-13 09:09:50.92273500
00,09:09:51.453202,2020-02-13 09:09:51.89015200
00,09:09:52.462028,2020-02-13 09:09:52.85815900
